Datetime,Open,Close,High,Low
2024-01-29 14:29:00+05:30,7554.0,7554.10009765625,7554.10009765625,7552.14990234375
2024-01-29 14:30:00+05:30,7553.9501953125,7552.0498046875,7554.10009765625,7552.0
2024-01-29 14:31:00+05:30,7554.0498046875,7553.85009765625,7554.5498046875,7550.5
2024-01-29 14:32:00+05:30,7552.14990234375,7554.0,7554.0,7552.14990234375
2024-01-29 14:33:00+05:30,7554.0,7550.10009765625,7554.0,7550.10009765625
2024-01-29 14:34:00+05:30,7550.0,7554.0,7554.0,7548.0
2024-01-29 14:35:00+05:30,7553.9501953125,7553.89990234375,7554.0,7550.5
2024-01-29 14:36:00+05:30,7550.9501953125,7553.5498046875,7553.9501953125,7550.9501953125
2024-01-29 14:37:00+05:30,7553.5,7558.89990234375,7558.89990234375,7552.2998046875
2024-01-29 14:38:00+05:30,7558.89990234375,7558.9501953125,7559.0,7556.9501953125
2024-01-29 14:39:00+05:30,7559.0,7555.10009765625,7559.0,7552.5498046875
2024-01-29 14:40:00+05:30,7555.35009765625,7556.2998046875,7557.9501953125,7555.35009765625
2024-01-29 14:41:00+05:30,7552.7001953125,7551.0,7557.25,7551.0
2024-01-29 14:42:00+05:30,7551.0,7551.0,7553.89990234375,7550.14990234375
2024-01-29 14:43:00+05:30,7551.0,7547.89990234375,7551.0,7545.0
2024-01-29 14:44:00+05:30,7545.10009765625,7543.0,7546.7001953125,7542.0
2024-01-29 14:45:00+05:30,7542.35009765625,7542.89990234375,7544.0498046875,7537.10009765625
2024-01-29 14:46:00+05:30,7542.85009765625,7542.64990234375,7545.0,7540.0498046875
2024-01-29 14:47:00+05:30,7543.64990234375,7544.60009765625,7545.0,7543.0
2024-01-29 14:48:00+05:30,7544.0,7541.2001953125,7544.0,7540.0
2024-01-29 14:49:00+05:30,7541.2001953125,7548.5498046875,7548.60009765625,7541.2001953125
2024-01-29 14:50:00+05:30,7547.25,7546.25,7549.39990234375,7543.0
2024-01-29 14:51:00+05:30,7546.5,7543.5498046875,7546.5,7543.5498046875
2024-01-29 14:52:00+05:30,7543.5498046875,7546.2001953125,7546.2001953125,7543.5498046875
2024-01-29 14:53:00+05:30,7546.0,7549.85009765625,7549.9501953125,7545.0498046875
2024-01-29 14:54:00+05:30,7546.2998046875,7548.0,7549.9501953125,7546.2998046875
2024-01-29 14:55:00+05:30,7548.0,7548.0,7549.89990234375,7548.0
2024-01-29 14:56:00+05:30,7548.5,7547.25,7548.5,7546.0
2024-01-29 14:57:00+05:30,7547.25,7547.0,7547.35009765625,7546.5
2024-01-29 14:58:00+05:30,7547.35009765625,7533.0498046875,7547.35009765625,7533.0498046875
2024-01-29 14:59:00+05:30,7533.0,7540.5,7541.25,7530.0
2024-01-29 15:00:00+05:30,7535.25,7545.60009765625,7551.9501953125,7535.25
2024-01-29 15:01:00+05:30,7549.4501953125,7548.0498046875,7551.0,7543.4501953125
2024-01-29 15:02:00+05:30,7548.0,7548.7998046875,7554.2998046875,7545.14990234375
2024-01-29 15:03:00+05:30,7549.4501953125,7550.14990234375,7550.14990234375,7545.0
2024-01-29 15:04:00+05:30,7551.75,7551.75,7555.0,7548.0
2024-01-29 15:05:00+05:30,7551.60009765625,7554.0498046875,7555.0,7549.10009765625
2024-01-29 15:06:00+05:30,7554.75,7554.2001953125,7556.9501953125,7553.7001953125
2024-01-29 15:07:00+05:30,7554.4501953125,7551.60009765625,7554.4501953125,7551.60009765625
2024-01-29 15:08:00+05:30,7551.25,7546.35009765625,7551.25,7546.0
2024-01-29 15:09:00+05:30,7546.35009765625,7552.10009765625,7555.85009765625,7546.35009765625
2024-01-29 15:10:00+05:30,7552.10009765625,7553.5498046875,7554.4501953125,7551.39990234375
2024-01-29 15:11:00+05:30,7554.0,7554.0,7554.10009765625,7548.0
2024-01-29 15:12:00+05:30,7554.0,7548.25,7554.0,7548.0
2024-01-29 15:13:00+05:30,7548.2001953125,7551.85009765625,7553.60009765625,7548.2001953125
2024-01-29 15:14:00+05:30,7552.0,7553.0,7553.39990234375,7551.0498046875
2024-01-29 15:15:00+05:30,7548.2998046875,7542.14990234375,7548.2998046875,7539.2001953125
2024-01-29 15:16:00+05:30,7540.2998046875,7540.0498046875,7540.39990234375,7532.39990234375
2024-01-29 15:17:00+05:30,7540.10009765625,7542.7998046875,7545.0,7540.10009765625
2024-01-29 15:18:00+05:30,7543.25,7542.0,7543.5,7534.4501953125
2024-01-29 15:19:00+05:30,7542.0,7546.14990234375,7546.14990234375,7536.39990234375
2024-01-29 15:20:00+05:30,7546.0498046875,7546.10009765625,7549.25,7542.5498046875
2024-01-29 15:21:00+05:30,7546.10009765625,7552.10009765625,7553.9501953125,7546.10009765625
2024-01-29 15:22:00+05:30,7552.10009765625,7553.14990234375,7553.14990234375,7550.10009765625
2024-01-29 15:23:00+05:30,7555.0,7554.89990234375,7555.0,7553.14990234375
2024-01-29 15:24:00+05:30,7554.89990234375,7558.4501953125,7559.35009765625,7554.85009765625
2024-01-29 15:25:00+05:30,7558.4501953125,7553.75,7559.2001953125,7553.60009765625
2024-01-29 15:26:00+05:30,7553.75,7553.10009765625,7553.75,7540.7001953125
2024-01-29 15:27:00+05:30,7553.14990234375,7550.7998046875,7553.25,7543.35009765625
2024-01-29 15:28:00+05:30,7545.60009765625,7553.4501953125,7557.9501953125,7540.0
2024-01-29 15:29:00+05:30,7553.10009765625,7562.89990234375,7568.2998046875,7547.0
